run_id,expr,canonical,status,coverage,usable_days,mean_ic,icir,mean_rank_ic,rank_icir,positive_rank_ic_ratio,turnover_proxy,quantile_spread,train_mean_rank_ic,train_rank_icir,test_mean_rank_ic,test_rank_icir,score,error,created_at
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,50)),Rank(TsMean($ret_1d,50)))","Sub(Rank(TsMean($big_vs_small_flow,50)),Rank(TsMean($ret_1d,50)))",OK,0.8923339317773789,506,0.061238518127746056,1.3932239895986018,0.05905430058651702,0.35825021900010295,0.6225296442687747,0.04137911831435515,0.0034843148679511377,0.05577962426644176,0.3142678831917538,0.06681242636495033,0.5150455485693143,0.034411442788382755,,2026-04-27 12:18:44
20240101_20260430_200_500,"Rank(TsIr($ret_1d,10))","Rank(TsIr($ret_1d,10))",OK,0.9779084380610413,547,-0.05225459911486577,-0.43592671386110915,-0.059509841827921836,-0.3790117487597429,0.3272394881170018,0.11025795228623561,-0.004736874970533635,-0.05611611769922913,-0.34269036931115077,-0.06846107392574893,-0.49875235208615204,0.034145121646811216,,2026-04-27 12:17:54
20240101_20260430_200_500,"SLog1p(TsIr($ret_1d,10))","SLog1p(TsIr($ret_1d,10))",OK,0.9779084380610413,547,-0.05679803854899673,-0.4645166726823036,-0.059509841827921836,-0.3790117487597429,0.3272394881170018,0.11025795228623561,-0.004736874970533635,-0.05611611769922913,-0.34269036931115077,-0.06846107392574893,-0.49875235208615204,0.034145121646811216,,2026-04-27 12:18:25
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,30)),Rank(TsMean($ret_1d,30)))","Sub(Rank(TsMean($big_vs_small_flow,30)),Rank(TsMean($ret_1d,30)))",OK,0.9339138240574506,526,0.08794783907927518,0.6161716732766148,0.06278507687405886,0.4087819755739991,0.6406844106463878,0.053619509061340095,0.003997972379198375,0.06295550058702597,0.37893666566355455,0.06235844569998681,0.5357527114330436,0.03340870636451815,,2026-04-27 12:18:25
20240101_20260430_200_500,"Rank(TsMean($ret_1d,10))","Rank(TsMean($ret_1d,10))",OK,0.9779084380610413,547,-0.05789987106009553,-0.4260174654720773,-0.06204389958623885,-0.3433533545770504,0.3436928702010969,0.10285461808590418,-0.0037408853584767663,-0.05945469296058463,-0.30978634324813725,-0.0688731492767228,-0.46906626165745136,0.032306070659807964,,2026-04-27 12:17:54
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,40)),Rank(TsMean($ret_1d,40)))","Sub(Rank(TsMean($big_vs_small_flow,40)),Rank(TsMean($ret_1d,40)))",OK,0.9130879712746858,516,0.022020652048509132,0.24906545189886248,0.057351502617911394,0.3621220604896791,0.6201550387596899,0.04634085073432338,0.003658202590098375,0.055882527278210525,0.3316044233055806,0.06093028146563899,0.4675195260125416,0.028486096310626288,,2026-04-27 12:18:44
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$hl_range,10))","Rank(TsCorr($ret_1d,$hl_range,10))",OK,0.9829084380610413,548,-0.03909705657111388,-0.35107656788479163,-0.048743534806779544,-0.3927529204332218,0.3284671532846715,0.09480856447367518,-0.002513845860038968,-0.04788147700505056,-0.3583214389983402,-0.0510230702019555,-0.5406158288498328,0.02758387938769338,,2026-04-27 12:17:54
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$hl_range,50))","Rank(TsCorr($ret_1d,$hl_range,50))",OK,0.9120287253141831,508,-0.029133180486759867,-0.22935042285349042,-0.04772373387591202,-0.3478833188409516,0.35039370078740156,0.034058974358974356,-0.0024158952532711657,-0.045298565212985815,-0.30801924659209445,-0.05348554398783069,-0.4862479818825492,0.026007237823972986,,2026-04-27 12:18:25
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,10)),Rank(TsMean($ret_1d,10)))","Sub(Rank(TsMean($big_vs_small_flow,10)),Rank(TsMean($ret_1d,10)))",OK,0.9757360861759425,546,0.03796846152226286,0.33992014272148563,0.04359922533846518,0.3046434069486319,0.6098901098901099,0.09618494446401668,0.0033505676813770304,0.04046186032255894,0.27080379747647915,0.05187428876968097,0.41628808999107086,0.021594648591575748,,2026-04-27 12:17:54
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$hl_range,20))","Rank(TsCorr($ret_1d,$hl_range,20))",OK,0.9658438061041292,538,-0.04162024386279381,-0.35725533134471343,-0.059232459494886223,-0.4653517793046588,0.30111524163568776,0.05983083822374624,-0.004476661087618144,-0.0644832055517806,-0.4732292336481163,-0.04570033542879609,-0.46046314135208116,0.021043320012387255,,2026-04-27 12:17:54
20240101_20260430_200_500,"Sub(Rank(TsMean($big_vs_small_flow,20)),Rank(TsMean($ret_1d,20)))","Sub(Rank(TsMean($big_vs_small_flow,20)),Rank(TsMean($ret_1d,20)))",OK,0.9547396768402154,536,0.055594337107470894,0.35661743586421024,0.06499163818424493,0.43673116185924077,0.6623134328358209,0.06648840421449567,0.005035256409120689,0.07120782476614933,0.4512201234815327,0.049013118312638305,0.4042666358948626,0.019814368454967174,,2026-04-27 12:18:25
20240101_20260430_200_500,"Rank(TsWMA($ret_1d,10))","Rank(TsWMA($ret_1d,10))",OK,0.9779084380610413,547,-0.06694858257618767,-0.49468697788734667,-0.059925873819837085,-0.33163171791684437,0.35648994515539306,0.11739073115109562,-0.004884833338179023,-0.062371065314701095,-0.3370913568095218,-0.05347647611861862,-0.3172069500131386,0.016963109887037454,,2026-04-27 12:18:44
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$hl_range,40))","Rank(TsCorr($ret_1d,$hl_range,40))",OK,0.9299820466786356,518,-0.023822841956119806,-0.19083438731119817,-0.04146128323653464,-0.3017701161996716,0.3532818532818533,0.038611025145067694,-0.0013050224475075756,-0.04089190211776312,-0.281424490948342,-0.04285225456024492,-0.37002517843673915,0.015856413140071194,,2026-04-27 12:18:25
20240101_20260430_200_500,"Rank(TsCorr($ret_1d,$hl_range,30))","Rank(TsCorr($ret_1d,$hl_range,30))",OK,0.947935368043088,528,-0.029003867755299263,-0.2522269155577851,-0.0459818737743174,-0.3667408500550012,0.3484848484848485,0.046441555977229605,-0.002540136353721158,-0.0482792999314447,-0.36407270673576947,-0.04021517993025291,-0.3835733014271525,0.015425469333334075,,2026-04-27 12:18:25
20240101_20260430_200_500,"Rank(TsCorr($big_vs_small_flow,$ret_1d,10))","Rank(TsCorr($big_vs_small_flow,$ret_1d,10))",OK,0.9830251346499103,548,-0.025220403523408146,-0.2018547863061958,-0.041457225572494094,-0.2714594372324793,0.3978102189781022,0.06287562319267051,-0.0016489994431415937,-0.040051138175113514,-0.2508851019086127,-0.04517533587160784,-0.34062922869809775,0.015388039814123285,,2026-04-27 12:17:54
20240101_20260430_200_500,"Rank(TsMinMaxDiff($ret_1d,10))","Rank(TsMinMaxDiff($ret_1d,10))",OK,0.9779084380610413,547,-0.05295661801979556,-0.27397852272425816,-0.06839318933023351,-0.30949048130851603,0.3692870201096892,0.05108855842967867,-0.0007382940419649383,-0.07581073196792383,-0.32360866374465674,-0.04882879834625838,-0.27143636513033226,0.013253911536790354,,2026-04-27 12:18:25
20240101_20260430_200_500,"Rank(TsStd($ret_1d,10))","Rank(TsStd($ret_1d,10))",OK,0.9779084380610413,547,-0.0548373758679253,-0.2776007643580557,-0.07133411107710934,-0.31161276816700895,0.3802559414990859,0.05079112290732104,-0.0008856288197876704,-0.07966758727708863,-0.3283950476328711,-0.049353868482533036,-0.26484170968805537,0.013070962908633481,,2026-04-27 12:17:54
20240101_20260430_200_500,"Rank(TsCorr($big_vs_small_flow,$ret_1d,20))","Rank(TsCorr($big_vs_small_flow,$ret_1d,20))",OK,0.9658886894075404,538,-0.02692088431233485,-0.21082285361163233,-0.03926638933233057,-0.24467169105106923,0.40892193308550184,0.03379217877094972,-0.0007574699145196223,-0.04016701874746892,-0.23646265889317972,-0.036945304128215624,-0.2772112125367529,0.010241652554921757,,2026-04-27 12:18:25
20240101_20260430_200_500,"Sub(Rank(TsMean($main_net_ratio,10)),Rank(TsMean($turnover_log,10)))","Sub(Rank(TsMean($main_net_ratio,10)),Rank(TsMean($turnover_log,10)))",OK,0.9779174147217236,547,0.03714722227041956,0.21525597622511033,0.04389876089727474,0.20980044914229082,0.5521023765996343,0.045625509934857714,0.0012781322136699801,0.04608764057311646,0.2043732605825787,0.038110716653773795,0.24086346043314757,0.009179479092815144,,2026-04-27 12:18:44
20240101_20260430_200_500,"Rank(TsCorr($main_net_ratio,$turnover_log,10))","Rank(TsCorr($main_net_ratio,$turnover_log,10))",OK,0.9830251346499103,548,-0.0076568703315953186,-0.08108696381524073,-0.011872301529431003,-0.1107868717797005,0.4233576642335766,0.10551089596899213,0.00046321636162466984,-0.00662453325742107,-0.05866479820465727,-0.025748950517161955,-0.29029729533601506,0.007474850692873002,,2026-04-27 12:18:44
